TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
0,714,1458615992,0,730,1458000060,0
1,715,1460615992,0,731,1460000060,0
2,716,1462615992,0,732,1462000060,0
3,717,1464615992,0,733,1464000060,0
4,718,1466615992,0,734,1466000060,0
5,719,1468615992,0,735,1468000060,0
6,720,1470615992,0,736,1470000060,0
7,721,1472615992,0,737,1472000060,0
8,722,1474615992,0,738,1474000060,0
9,723,1476615992,0,739,1476000060,0
10,724,1478615992,0,740,1478000061,0
11,725,1480615992,0,741,1480000061,0
12,726,1482615992,0,742,1482000061,0
13,727,1484615992,0,743,1484000061,0
14,728,1486615992,0,744,1486000061,0
15,729,1488615992,0,745,1488000061,0
16,730,1490615992,0,746,1490000061,0
17,731,1492615992,0,747,1492000061,0
18,732,1494615992,0,748,1494000061,0
19,733,1496615992,0,749,1496000061,0
20,734,1498615992,0,750,1498000062,0
21,735,1500615992,0,751,1500000062,0
22,736,1502615992,0,752,1502000062,0
23,737,1504615992,0,753,1504000062,0
24,738,1506615992,0,754,1506000062,0
25,739,1508615992,0,755,1508000062,0
26,740,1510615992,0,756,1510000062,0
27,741,1512615992,0,757,1512000062,0
28,742,1514615992,0,758,1514000062,0
29,743,1516615992,0,759,1516000062,0
30,744,1518615992,0,760,1518000063,0
31,745,1520615992,0,761,1520000063,0
32,746,1522615992,0,762,1522000063,0
33,747,1524615992,0,763,1524000063,0
34,748,1526615992,0,764,1526000063,0
35,749,1528615992,0,765,1528000063,0
36,750,1530615992,0,766,1530000063,0
37,751,1532615992,0,767,1532000063,0
38,752,1534615992,0,768,1534000063,0
39,753,1536615992,0,769,1536000063,0
40,754,1538615992,0,770,1538000064,0
41,755,1540615992,0,771,1540000064,0
42,756,1542615992,0,772,1542000064,0
43,757,1544615992,0,773,1544000064,0
44,758,1546615992,0,774,1546000064,0
45,759,1548615992,0,775,1548000064,0
46,760,1550615992,0,776,1550000064,0
47,761,1552615992,0,777,1552000064,0
48,762,1554615992,0,778,1554000064,0
49,763,1556615992,0,779,1556000064,0
50,764,1558615992,0,780,1558000065,0
51,765,1560615992,0,781,1560000065,0
52,766,1562615992,0,782,1562000065,0
53,767,1564615992,0,783,1564000065,0
54,768,1566615992,0,784,1566000065,0
55,769,1568615992,0,785,1568000065,0
56,770,1570615992,0,786,1570000065,0
57,771,1572615992,0,787,1572000065,0
58,772,1574615992,0,788,1574000065,0
59,773,1576615992,0,789,1576000065,0
60,774,1578615992,0,790,1578000066,0
61,775,1580615992,0,791,1580000066,0
62,776,1582615992,0,792,1582000066,0
63,777,1584615992,0,793,1584000066,0
64,778,1586615992,0,794,1586000066,0
