TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q             query: counter, ts_ref, ts_out, edge counts
  p             phase: signed (ts_out - ts_ref) in ticks/ns
  c             Phase 2: capture 1000 ts_ref samples as CSV
  C             Phase 2: capture 100 ts_ref samples (quick jitter)
  r             Phase 3: capture 3000 drift pairs (~60 s)
  R             Phase 3: capture 300 drift pairs (quick drift sanity)
  m <ppm>       Phase 4: nudge MMCM output by signed ppm (e.g. m +20)
  m0  (or M)    Phase 4: zero the nudge (return to nominal)
  ?             this help
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=729
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
0,730,1728810011,0,865,1728000072,0
1,731,1730810215,0,866,1730000073,0
2,732,1732810419,0,867,1732000073,0
3,733,1734810623,0,868,1734000073,0
4,734,1736810827,0,869,1736000073,0
5,735,1738811031,0,870,1738000073,0
6,736,1740811236,0,871,1740000073,0
7,737,1742811440,0,872,1742000073,0
8,738,1744811644,0,873,1744000073,0
9,739,1746811848,0,874,1746000073,0
10,740,1748812052,0,875,1748000073,0
11,741,1750812256,0,876,1750000074,0
12,742,1752812460,0,877,1752000074,0
13,743,1754812664,0,878,1754000074,0
14,744,1756812868,0,879,1756000074,0
15,745,1758813072,0,880,1758000074,0
16,746,1760813276,0,881,1760000074,0
17,747,1762813480,0,882,1762000074,0
18,748,1764813684,0,883,1764000074,0
19,749,1766813889,0,884,1766000074,0
20,750,1768814093,0,885,1768000074,0
21,751,1770814297,0,886,1770000075,0
22,752,1772814501,0,887,1772000075,0
23,753,1774814705,0,888,1774000075,0
24,754,1776814909,0,889,1776000075,0
25,755,1778815113,0,890,1778000075,0
26,756,1780815317,0,891,1780000075,0
27,757,1782815521,0,892,1782000075,0
28,758,1784815725,0,893,1784000075,0
29,759,1786815929,0,894,1786000075,0
30,760,1788816133,0,895,1788000075,0
31,761,1790816338,0,896,1790000076,0
32,762,1792816542,0,897,1792000076,0
33,763,1794816746,0,898,1794000076,0
34,764,1796816950,0,899,1796000076,0
35,765,1798817154,0,900,1798000076,0
36,766,1800817358,0,901,1800000076,0
37,767,1802817562,0,902,1802000076,0
38,768,1804817766,0,903,1804000076,0
39,769,1806817970,0,904,1806000076,0
40,770,1808818174,0,905,1808000076,0
41,771,1810818378,0,906,1810000077,0
42,772,1812818582,0,907,1812000077,0
43,773,1814818787,0,908,1814000077,0
44,774,1816818991,0,909,1816000077,0
45,775,1818819195,0,910,1818000077,0
46,776,1820819399,0,911,1820000077,0
47,777,1822819603,0,912,1822000077,0
48,778,1824819807,0,913,1824000077,0
49,779,1826820011,0,914,1826000077,0
50,780,1828820215,0,915,1828000077,0
51,781,1830820419,0,916,1830000078,0
52,782,1832820623,0,917,1832000078,0
53,783,1834820827,0,918,1834000078,0
54,784,1836821031,0,919,1836000078,0
55,785,1838821236,0,920,1838000078,0
56,786,1840821440,0,921,1840000078,0
57,787,1842821644,0,922,1842000078,0
58,788,1844821848,0,923,1844000078,0
59,789,1846822052,0,924,1846000078,0
60,790,1848822256,0,925,1848000078,0
61,791,1850822460,0,926,1850000079,0
62,792,1852822664,0,927,1852000079,0
63,793,1854822868,0,928,1854000079,0
64,794,1856823072,0,929,1856000079,0
65,795,1858823276,0,930,1858000079,0
66,796,1860823480,0,931,1860000079,0
67,797,1862823684,0,932,1862000079,0
68,798,1864823889,0,933,1864000079,0
69,799,1866824093,0,934,1866000079,0
70,800,1868824297,0,935,1868000079,0
71,801,1870824501,0,936,1870000080,0
72,802,1872824705,0,937,1872000080,0
73,803,1874824909,0,938,1874000080,0
74,804,1876825113,0,939,1876000080,0
75,805,1878825317,0,940,1878000080,0
76,806,1880825521,0,941,1880000080,0
77,807,1882825725,0,942,1882000080,0
78,808,1884825929,0,943,1884000080,0
79,809,1886826133,0,944,1886000080,0
80,810,1888826338,0,945,1888000080,0
81,811,1890826542,0,946,1890000081,0
82,812,1892826746,0,947,1892000081,0
83,813,1894826950,0,948,1894000081,0
84,814,1896827154,0,949,1896000081,0
85,815,1898827358,0,950,1898000081,0
86,816,1900827562,0,951,1900000081,0
87,817,1902827766,0,952,1902000081,0
88,818,1904827970,0,953,1904000081,0
89,819,1906828174,0,954,1906000081,0
90,820,1908828378,0,955,1908000081,0
91,821,1910828582,0,956,1910000082,0
92,822,1912828787,0,957,1912000082,0
93,823,1914828991,0,958,1914000082,0
94,824,1916829195,0,959,1916000082,0
95,825,1918829399,0,960,1918000082,0
96,826,1920829603,0,961,1920000082,0
97,827,1922829807,0,962,1922000082,0
98,828,1924830011,0,963,1924000082,0
99,829,1926830215,0,964,1926000082,0
100,830,1928830419,0,965,1928000082,0
101,831,1930830623,0,966,1930000083,0
102,832,1932830827,0,967,1932000083,0
103,833,1934831031,0,968,1934000083,0
104,834,1936831236,0,969,1936000083,0
105,835,1938831440,0,970,1938000083,0
106,836,1940831644,0,971,1940000083,0
107,837,1942831848,0,972,1942000083,0
108,838,1944832052,0,973,1944000083,0
109,839,1946832256,0,974,1946000083,0
110,840,1948832460,0,975,1948000083,0
111,841,1950832664,0,976,1950000084,0
112,842,1952832868,0,977,1952000084,0
113,843,1954833072,0,978,1954000084,0
114,844,1956833276,0,979,1956000084,0
115,845,1958833480,0,980,1958000084,0
116,846,1960833684,0,981,1960000084,0
117,847,1962833889,0,982,1962000084,0
118,848,1964834093,0,983,1964000084,0
119,849,1966834297,0,984,1966000084,0
120,850,1968834501,0,985,1968000084,0
121,851,1970834705,0,986,1970000085,0
122,852,1972834909,0,987,1972000085,0
123,853,1974835113,0,988,1974000085,0
124,854,1976835317,0,989,1976000085,0
125,855,1978835521,0,990,1978000085,0
126,856,1980835725,0,991,1980000085,0
127,857,1982835929,0,992,1982000085,0
128,858,1984836133,0,993,1984000085,0
129,859,1986836338,0,994,1986000085,0
130,860,1988836542,0,995,1988000085,0
131,861,1990836746,0,996,1990000086,0
132,862,1992836950,0,997,1992000086,0
133,863,1994837154,0,998,1994000086,0
134,864,1996837358,0,999,1996000086,0
135,865,1998837562,0,1000,1998000086,0
136,866,2000837766,0,1001,2000000086,0
137,867,2002837970,0,1002,2002000086,0
138,868,2004838174,0,1003,2004000086,0
139,869,2006838378,0,1004,2006000086,0
140,870,2008838582,0,1005,2008000086,0
141,871,2010838787,0,1006,2010000087,0
142,872,2012838991,0,1007,2012000087,0
143,873,2014839195,0,1008,2014000087,0
144,874,2016839399,0,1009,2016000087,0
145,875,2018839603,0,1010,2018000087,0
146,876,2020839807,0,1011,2020000087,0
147,877,2022840011,0,1012,2022000087,0
148,878,2024840215,0,1013,2024000087,0
149,879,2026840419,0,1014,2026000087,0
150,880,2028840623,0,1015,2028000087,0
151,881,2030840827,0,1016,2030000088,0
152,882,2032841031,0,1017,2032000088,0
153,883,2034841236,0,1018,2034000088,0
154,884,2036841440,0,1019,2036000088,0
155,885,2038841644,0,1020,2038000088,0
156,886,2040841848,0,1021,2040000088,0
157,887,2042842052,0,1022,2042000088,0
158,888,2044842256,0,1023,2044000088,0
159,889,2046842460,0,1024,2046000088,0
160,890,2048842664,0,1025,2048000088,0
161,891,2050842868,0,1026,2050000089,0
162,892,2052843072,0,1027,2052000089,0
163,893,2054843276,0,1028,2054000089,0
164,894,2056843480,0,1029,2056000089,0
165,895,2058843684,0,1030,2058000089,0
166,896,2060843889,0,1031,2060000089,0
167,897,2062844093,0,1032,2062000089,0
168,898,2064844297,0,1033,2064000089,0
169,899,2066844501,0,1034,2066000089,0
170,900,2068844705,0,1035,2068000089,0
171,901,2070844909,0,1036,2070000090,0
172,902,2072845113,0,1037,2072000090,0
173,903,2074845317,0,1038,2074000090,0
174,904,2076845521,0,1039,2076000090,0
175,905,2078845725,0,1040,2078000090,0
176,906,2080845929,0,1041,2080000090,0
177,907,2082846133,0,1042,2082000090,0
178,908,2084846338,0,1043,2084000090,0
179,909,2086846542,0,1044,2086000090,0
180,910,2088846746,0,1045,2088000090,0
181,911,2090846950,0,1046,2090000091,0
182,912,2092847154,0,1047,2092000091,0
183,913,2094847358,0,1048,2094000091,0
184,914,2096847562,0,1049,2096000091,0
185,915,2098847766,0,1050,2098000091,0
186,916,2100847970,0,1051,2100000091,0
187,917,2102848174,0,1052,2102000091,0
188,918,2104848378,0,1053,2104000091,0
189,919,2106848582,0,1054,2106000091,0
190,920,2108848787,0,1055,2108000091,0
191,921,2110848991,0,1056,2110000092,0
192,922,2112849195,0,1057,2112000092,0
193,923,2114849399,0,1058,2114000092,0
194,924,2116849603,0,1059,2116000092,0
195,925,2118849807,0,1060,2118000092,0
196,926,2120850011,0,1061,2120000092,0
197,927,2122850215,0,1062,2122000092,0
198,928,2124850419,0,1063,2124000092,0
199,929,2126850623,0,1064,2126000092,0
200,930,2128850827,0,1065,2128000092,0
201,931,2130851031,0,1066,2130000093,0
202,932,2132851236,0,1067,2132000093,0
