TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

[Q] vsync_timestamp @ 0x40000000
    counter = 0x00011059C5EE (274318830 ticks ~ 45692 ms)
    ts_ref  = 0x0001105938C3  edges = 2612
    ts_out  = 0x0001103FE750  edges = 2204
TELEMETRY: src=73 out=60  RDFRMSTORE=0 WRFRMSTORE=0

[Q] vsync_timestamp @ 0x40000000
    counter = 0x00011C47DAFE (474471166 ticks ~ 47694 ms)
    ts_ref  = 0x00011C3D59A3  edges = 2726
    ts_out  = 0x00011C2BA950  edges = 2304
TELEMETRY: src=73 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0

# phase2_capture N=100 base_count=2840
idx,ref_count,ts_ref_lo32,ts_ref_hi16
0,2841,675032691,1
1,2842,676782691,1
2,2843,678532691,1
3,2844,680282691,1
4,2845,682032691,1
5,2846,683782691,1
6,2847,685532691,1
7,2848,687282691,1
8,2849,689032691,1
9,2850,690782691,1
10,2851,692532691,1
11,2852,694282691,1
12,2853,696032691,1
13,2854,697782691,1
14,2855,699532691,1
15,2856,701282691,1
16,2857,703032691,1
17,2858,704782691,1
18,2859,706532691,1
19,2860,708282691,1
20,2861,710032691,1
21,2862,711782691,1
22,2863,713532691,1
23,2864,715282691,1
24,2865,717032691,1
25,2866,718782691,1
26,2867,720532691,1
27,2868,722282691,1
28,2869,724032691,1
29,2870,725782691,1
30,2871,727532691,1
31,2872,729282691,1
32,2873,731032691,1
33,2874,732782691,1
34,2875,734532691,1
35,2876,736282691,1
36,2877,738032691,1
37,2878,739782691,1
38,2879,741532691,1
39,2880,743282691,1
40,2881,745032691,1
41,2882,746782691,1
42,2883,748532691,1
43,2884,750282691,1
44,2885,752032691,1
45,2886,753782691,1
46,2887,755532691,1
47,2888,757282691,1
48,2889,759032691,1
49,2890,760782691,1
50,2891,762532691,1
51,2892,764282691,1
52,2893,766032691,1
53,2894,767782691,1
54,2895,769532691,1
55,2896,771282691,1
56,2897,773032691,1
57,2898,774782691,1
58,2899,776532691,1
59,2900,778282691,1
60,2901,780032691,1
61,2902,781782691,1
62,2903,783532691,1
63,2904,785282691,1
64,2905,787032691,1
65,2906,788782691,1
66,2907,790532691,1
67,2908,792282691,1
68,2909,794032691,1
69,2910,795782691,1
70,2911,797532691,1
71,2912,799282691,1
72,2913,801032691,1
73,2914,802782691,1
74,2915,804532691,1
75,2916,806282691,1
76,2917,808032691,1
77,2918,809782691,1
78,2919,811532691,1
79,2920,813282691,1
80,2921,815032691,1
81,2922,816782691,1
82,2923,818532691,1
83,2924,820282691,1
84,2925,822032691,1
85,2926,823782691,1
86,2927,825532691,1
87,2928,827282691,1
88,2929,829032691,1
89,2930,830782691,1
90,2931,832532691,1
91,2932,834282691,1
92,2933,836032691,1
93,2934,837782691,1
94,2935,839532691,1
95,2936,841282691,1
96,2937,843032691,1
97,2938,844782691,1
98,2939,846532691,1
99,2940,848282691,1
# phase2_capture done N=100
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
